filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20171127_114429.jpg,3348,5952,newcascade,739,1374,905,1484
IMG_20171127_114424.jpg,3348,5952,old-crappy_cascade,2808,4335,3238,4622
IMG_20171127_114424.jpg,3348,5952,old-crappy_cascade,2528,2362,2777,2528
IMG_20171127_114424.jpg,3348,5952,newcascade,1085,1703,1446,1944
IMG_20171127_114424.jpg,3348,5952,newcascade,56,3605,365,3811
IMG_20171127_114424.jpg,3348,5952,newcascade,1416,3704,1654,3863
IMG_20171127_114424.jpg,3348,5952,newcascade,491,1049,678,1173
IMG_20171127_182556.jpg,4640,2610,newcascade,2904,1243,3317,1519
IMG_20171127_114329.jpg,3348,5952,old-crappy_cascade,267,3421,666,3687
IMG_20171127_114329.jpg,3348,5952,newcascade,1541,3431,1971,3718
IMG_20171127_114329.jpg,3348,5952,newcascade,280,3436,529,3602
IMG_20171127_114253.jpg,3348,5952,newcascade,2810,2204,3112,2405
IMG_20171127_114253.jpg,3348,5952,newcascade,1410,2228,1664,2397
IMG_20171127_114253.jpg,3348,5952,newcascade,2838,3387,3094,3558
IMG_20171127_114248.jpg,3348,5952,old-crappy_cascade,444,3907,874,4194
IMG_20171127_114248.jpg,3348,5952,old-crappy_cascade,1721,3652,1970,3818
IMG_20171127_114248.jpg,3348,5952,old-crappy_cascade,1763,4547,1970,4685
IMG_20171127_114248.jpg,3348,5952,old-crappy_cascade,1718,3664,1925,3802
IMG_20171127_114248.jpg,3348,5952,newcascade,1724,2732,2157,3021
IMG_20171127_114248.jpg,3348,5952,newcascade,1744,4493,2194,4793
IMG_20171127_114253.jpg,3348,5952,newcascade,440,2220,722,2408
IMG_20171127_114248.jpg,3348,5952,newcascade,2496,3642,2897,3910
IMG_20171127_114248.jpg,3348,5952,newcascade,2091,2742,2397,2945
IMG_20171127_114248.jpg,3348,5952,newcascade,2364,4547,2683,4759
IMG_20171127_114248.jpg,3348,5952,newcascade,2290,4521,2589,4720
IMG_20171127_114248.jpg,3348,5952,newcascade,2903,4519,3248,4749
IMG_20171127_114248.jpg,3348,5952,newcascade,612,4968,886,5150
IMG_20171127_114248.jpg,3348,5952,newcascade,1689,1982,1960,2163
IMG_20171127_114248.jpg,3348,5952,newcascade,2532,2718,2841,2924
IMG_20171127_114248.jpg,3348,5952,newcascade,2476,3659,2776,3859
IMG_20171127_114248.jpg,3348,5952,newcascade,1826,5352,2112,5543
IMG_20171127_114248.jpg,3348,5952,newcascade,807,4972,1121,5181
IMG_20171127_114253.jpg,3348,5952,newcascade,2525,1245,2810,1435
IMG_20171127_114253.jpg,3348,5952,newcascade,412,4652,661,4818
IMG_20171127_114253.jpg,3348,5952,newcascade,1122,3379,1402,3565
IMG_20171127_114329.jpg,3348,5952,newcascade,905,3458,1186,3646
IMG_20171127_114324.jpg,3348,5952,newcascade,201,2358,436,2515
IMG_20171127_114319.jpg,3348,5952,old-crappy_cascade,385,4108,901,4452
IMG_20171127_114319.jpg,3348,5952,old-crappy_cascade,1849,4150,2279,4437
IMG_20171127_114319.jpg,3348,5952,old-crappy_cascade,945,4103,1357,4378
IMG_20171127_114319.jpg,3348,5952,newcascade,490,3050,920,3337
IMG_20171127_114258.jpg,3348,5952,old-crappy_cascade,1750,2532,2180,2819
IMG_20171127_114258.jpg,3348,5952,old-crappy_cascade,2369,2511,2799,2798
IMG_20171127_114258.jpg,3348,5952,newcascade,1395,4678,1868,4994
IMG_20171127_114258.jpg,3348,5952,newcascade,1232,2516,1531,2715
IMG_20171127_114258.jpg,3348,5952,newcascade,2572,3402,2889,3613
IMG_20171127_114258.jpg,3348,5952,newcascade,1753,3454,1977,3604
IMG_20171127_114258.jpg,3348,5952,newcascade,1789,2568,2033,2731
IMG_20171127_114258.jpg,3348,5952,newcascade,632,2540,919,2731
IMG_20171127_114258.jpg,3348,5952,newcascade,1262,2577,1503,2738
IMG_20171127_114253.jpg,3348,5952,old-crappy_cascade,885,2126,1504,2539
IMG_20171127_114253.jpg,3348,5952,old-crappy_cascade,799,3382,1208,3655
IMG_20171127_114253.jpg,3348,5952,old-crappy_cascade,1378,2206,1677,2405
IMG_20171127_114253.jpg,3348,5952,newcascade,1376,2122,1892,2466
IMG_20171127_114253.jpg,3348,5952,newcascade,2808,3276,3290,3597
IMG_20171127_114253.jpg,3348,5952,newcascade,1106,4837,1355,5003
IMG_20171127_182830.jpg,2610,4640,newcascade,560,442,1054,772
IMG_20171127_114248.jpg,3348,5952,newcascade,468,2922,717,3088
IMG_20171127_182830.jpg,2610,4640,newcascade,912,2439,1454,2800
IMG_20171127_182842.jpg,2610,4640,newcascade,1733,1733,1982,1899
IMG_20171129_120245.jpg,3348,5952,newcascade,72,112,665,508
IMG_20171129_120245.jpg,3348,5952,newcascade,1856,2331,2350,2661
IMG_20171129_120245.jpg,3348,5952,newcascade,789,1351,1088,1550
IMG_20171129_120242.jpg,3348,5952,newcascade,473,1717,722,1883
IMG_20171129_120239.jpg,3348,5952,old-crappy_cascade,554,3149,912,3388
IMG_20171129_120239.jpg,3348,5952,old-crappy_cascade,325,4274,644,4486
IMG_20171129_120239.jpg,3348,5952,newcascade,2645,1851,3213,2229
IMG_20171129_120239.jpg,3348,5952,newcascade,1756,4356,2186,4643
IMG_20171129_120239.jpg,3348,5952,newcascade,1383,2983,1919,3341
IMG_20171129_120248.jpg,3348,5952,old-crappy_cascade,2015,4755,2188,4870
IMG_20171129_120239.jpg,3348,5952,newcascade,433,3056,861,3341
IMG_20171129_120239.jpg,3348,5952,newcascade,208,4370,583,4620
IMG_20171129_120236.jpg,2610,4640,newcascade,1152,3052,1887,3542
IMG_20171129_120236 (2).jpg,3348,5952,old-crappy_cascade,1044,4466,1343,4665
IMG_20171129_120236 (2).jpg,3348,5952,old-crappy_cascade,2864,3246,3163,3445
IMG_20171129_120236 (2).jpg,3348,5952,newcascade,2661,3047,3216,3417
IMG_20171129_120236 (2).jpg,3348,5952,newcascade,1792,1969,2315,2318
IMG_20171129_120236 (2).jpg,3348,5952,newcascade,2330,1702,2852,2050
IMG_20171129_120236 (2).jpg,3348,5952,newcascade,1744,3053,2271,3404
IMG_20171129_120236 (2).jpg,3348,5952,newcascade,902,3039,1400,3371
IMG_20171129_120239.jpg,3348,5952,newcascade,1453,5585,1857,5855
IMG_20171129_120236 (2).jpg,3348,5952,newcascade,900,4361,1315,4638
IMG_20171129_120252.jpg,3348,5952,newcascade,1570,1101,2350,1621
IMG_20171129_120259.jpg,3348,5952,newcascade,934,5618,1183,5784
IMG_20171207_114915.jpg,4640,2610,newcascade,916,1477,1202,1668
IMG_20171207_114849.jpg,4640,2610,newcascade,2948,1070,3666,1549
IMG_20171207_114845.jpg,4640,2610,old-crappy_cascade,1090,276,1709,689
IMG_20171207_114845.jpg,4640,2610,newcascade,1098,347,1514,624
IMG_20171207_114845.jpg,4640,2610,newcascade,2442,352,2770,571
IMG_20171207_114845.jpg,4640,2610,newcascade,3935,2141,4283,2373
IMG_20171207_114837.jpg,4640,2610,old-crappy_cascade,1890,1238,2349,1544
IMG_20171129_120307.jpg,3348,5952,newcascade,661,2799,910,2965
IMG_20171129_120259_1.jpg,3348,5952,old-crappy_cascade,768,2760,1067,2959
IMG_20171129_120259.jpg,3348,5952,newcascade,2701,125,2874,240
IMG_20171129_120259_1.jpg,3348,5952,old-crappy_cascade,1154,2191,1453,2390
IMG_20171129_120259_1.jpg,3348,5952,old-crappy_cascade,2645,3102,2777,3190
IMG_20171129_120259_1.jpg,3348,5952,newcascade,263,2927,679,3204
IMG_20171129_120259_1.jpg,3348,5952,newcascade,2226,5636,2525,5835
IMG_20171129_120259_1.jpg,3348,5952,newcascade,1276,4737,1550,4919
IMG_20171129_120259_1.jpg,3348,5952,newcascade,962,5659,1221,5832
IMG_20171129_120259_1.jpg,3348,5952,newcascade,2705,2248,2972,2426
IMG_20171129_120259_1.jpg,3348,5952,newcascade,2717,733,2890,848
IMG_20171129_120259.jpg,3348,5952,old-crappy_cascade,2459,5614,2666,5752
IMG_20171129_120259.jpg,3348,5952,old-crappy_cascade,2614,3073,2750,3164
IMG_20171129_120259_1.jpg,3348,5952,old-crappy_cascade,508,4764,787,4950
IMG_20171129_120233.jpg,3348,5952,old-crappy_cascade,844,4689,1202,4928
IMG_20171129_120233.jpg,3348,5952,old-crappy_cascade,69,4216,368,4415
IMG_20171129_120233.jpg,3348,5952,old-crappy_cascade,1867,2997,2074,3135
IMG_20171129_115149.jpg,2610,4640,newcascade,865,687,1266,955
IMG_20171129_115149.jpg,2610,4640,newcascade,1269,2461,1568,2660
IMG_20171129_115139.jpg,4640,2610,old-crappy_cascade,1214,1287,1590,1538
IMG_20171129_115139.jpg,4640,2610,old-crappy_cascade,3207,1180,3565,1419
IMG_20171129_115115.jpg,4640,2610,old-crappy_cascade,4430,1331,4637,1469
IMG_20171129_115115.jpg,4640,2610,newcascade,1442,1228,1741,1427
IMG_20171129_115115.jpg,4640,2610,newcascade,342,1194,591,1360
IMG_20171127_182847.jpg,2610,4640,newcascade,566,282,1284,761
IMG_20171127_182847.jpg,2610,4640,newcascade,563,403,1072,742
IMG_20171129_115149.jpg,2610,4640,newcascade,1436,703,1794,942
IMG_20171127_182847.jpg,2610,4640,newcascade,1755,360,2233,679
IMG_20171127_182842.jpg,2610,4640,old-crappy_cascade,2402,1703,2609,1841
IMG_20171127_182842.jpg,2610,4640,newcascade,684,3425,1293,3831
IMG_20171127_182842.jpg,2610,4640,newcascade,1722,3517,2136,3793
IMG_20171127_182842.jpg,2610,4640,newcascade,638,3493,1071,3782
IMG_20171127_182842.jpg,2610,4640,newcascade,1725,2532,2126,2800
IMG_20171127_182842.jpg,2610,4640,newcascade,26,1748,384,1987
IMG_20171127_182842.jpg,2610,4640,newcascade,1161,1683,1543,1938
IMG_20171127_182842.jpg,2610,4640,newcascade,1572,2573,1964,2835
IMG_20171127_182842.jpg,2610,4640,newcascade,974,2550,1352,2802
IMG_20171127_182842.jpg,2610,4640,old-crappy_cascade,373,315,1265,909
IMG_20171129_115149.jpg,2610,4640,newcascade,324,640,754,927
IMG_20171129_115149.jpg,2610,4640,newcascade,114,4188,544,4475
IMG_20171129_115149.jpg,2610,4640,old-crappy_cascade,1198,2414,1440,2575
IMG_20171129_120233.jpg,3348,5952,old-crappy_cascade,3018,4200,3219,4334
IMG_20171129_120233.jpg,3348,5952,newcascade,274,4122,704,4409
IMG_20171129_120233.jpg,3348,5952,newcascade,622,4117,992,4364
IMG_20171129_120233.jpg,3348,5952,newcascade,1408,4073,1809,4341
IMG_20171129_120233.jpg,3348,5952,newcascade,2250,4092,2593,4321
IMG_20171129_120233.jpg,3348,5952,newcascade,1468,3213,1869,3480
IMG_20171129_120233.jpg,3348,5952,newcascade,2229,3049,2572,3278
IMG_20171129_120232.jpg,4640,2610,newcascade,2653,411,3030,662
IMG_20171129_120222.jpg,4640,2610,newcascade,2647,1725,3013,1970
IMG_20171129_120222.jpg,4640,2610,newcascade,2247,1387,2487,1547
IMG_20171129_120218.jpg,4640,2610,newcascade,1911,1462,2427,1806
IMG_20171129_120214.jpg,4640,2610,old-crappy_cascade,1486,454,2229,949
IMG_20171129_120205.jpg,2610,4640,old-crappy_cascade,2064,7,2184,87
IMG_20171129_120205.jpg,2610,4640,newcascade,636,1580,1084,1879
IMG_20171129_120205.jpg,2610,4640,newcascade,1462,3533,1845,3789
IMG_20171129_120156.jpg,3348,5952,newcascade,673,2611,1016,2840
IMG_20171129_120150.jpg,3348,5952,old-crappy_cascade,1513,3427,1943,3714
IMG_20171129_120150.jpg,3348,5952,old-crappy_cascade,637,2215,988,2450
IMG_20171129_120147.jpg,3348,5952,old-crappy_cascade,810,1793,1109,1992
IMG_20171129_120147.jpg,3348,5952,newcascade,1150,3830,1396,3994
IMG_20171129_115149.jpg,2610,4640,old-crappy_cascade,171,4081,529,4320
IMG_20171127_182830.jpg,2610,4640,old-crappy_cascade,1036,431,1928,1025
IMG_20171127_114248.jpg,3348,5952,newcascade,428,1886,678,2053
IMG_20171127_114243.jpg,3348,5952,newcascade,1761,5106,2277,5450
IMG_20171127_114243.jpg,3348,5952,newcascade,766,3959,1065,4158
IMG_20171125_142153.jpg,5952,3348,newcascade,3616,1290,3865,1456
IMG_20171125_142151.jpg,5952,3348,old-crappy_cascade,3691,1585,3990,1784
IMG_20171125_142151.jpg,5952,3348,newcascade,1718,88,2112,351
IMG_20171125_142151.jpg,5952,3348,newcascade,1323,31,1757,320
IMG_20171125_142151.jpg,5952,3348,newcascade,4767,2912,5101,3135
IMG_20171125_142151.jpg,5952,3348,newcascade,4663,12,4982,224
IMG_20171125_142145.jpg,3348,5952,old-crappy_cascade,2602,4351,3032,4638
IMG_20171125_142145.jpg,3348,5952,old-crappy_cascade,1801,2977,2050,3143
IMG_20171125_142141.jpg,3348,5952,old-crappy_cascade,688,2450,1046,2689
IMG_20171125_142153.jpg,5952,3348,newcascade,1559,1054,1879,1267
IMG_20171125_142141.jpg,3348,5952,old-crappy_cascade,928,3227,1141,3369
IMG_20171125_142136.jpg,3348,5952,old-crappy_cascade,1048,1062,1940,1656
IMG_20171125_142136.jpg,3348,5952,old-crappy_cascade,59,967,951,1561
IMG_20171125_142136.jpg,3348,5952,newcascade,1936,1463,2294,1702
IMG_20171125_142134.jpg,3348,5952,old-crappy_cascade,572,974,821,1140
IMG_20171125_142134.jpg,3348,5952,newcascade,762,1514,1061,1713
IMG_20171125_142134.jpg,3348,5952,newcascade,2378,3294,2599,3441
IMG_20171125_142043.jpg,3348,5952,old-crappy_cascade,176,1341,425,1507
IMG_20171125_142043.jpg,3348,5952,old-crappy_cascade,920,2582,1169,2748
IMG_20171125_142043.jpg,3348,5952,old-crappy_cascade,1821,2430,2070,2596
IMG_20171125_142141.jpg,3348,5952,newcascade,1439,3245,1688,3411
IMG_20171125_142043.jpg,3348,5952,newcascade,2213,426,2502,618
IMG_20171125_142153.jpg,5952,3348,old-crappy_cascade,3338,1153,3511,1268
IMG_20171125_142158.jpg,5952,3348,old-crappy_cascade,2247,2071,2677,2358
IMG_20171125_142301.jpg,5952,3348,newcascade,3040,1236,3470,1523
IMG_20171125_142252.jpg,5952,3348,old-crappy_cascade,3339,1158,3588,1324
IMG_20171125_142252.jpg,5952,3348,old-crappy_cascade,3866,2887,4115,3053
IMG_20171125_142252.jpg,5952,3348,newcascade,3322,1144,3554,1299
IMG_20171125_142252.jpg,5952,3348,newcascade,3867,2878,4095,3030
IMG_20171125_142248.jpg,5952,3348,old-crappy_cascade,3211,2280,3510,2479
IMG_20171125_142248.jpg,5952,3348,old-crappy_cascade,3791,1036,4090,1235
IMG_20171125_142248.jpg,5952,3348,old-crappy_cascade,2152,2769,2359,2907
IMG_20171125_142202.jpg,5952,3348,old-crappy_cascade,4506,1708,4936,1995
IMG_20171125_142153.jpg,5952,3348,old-crappy_cascade,4380,2330,4587,2468
IMG_20171125_142202.jpg,5952,3348,old-crappy_cascade,2318,1960,2587,2139
IMG_20171125_142202.jpg,5952,3348,old-crappy_cascade,48,353,255,491
IMG_20171125_142202.jpg,5952,3348,newcascade,2388,1749,3069,2203
IMG_20171125_142202.jpg,5952,3348,newcascade,946,931,1462,1275
IMG_20171125_142202.jpg,5952,3348,newcascade,2288,1844,2807,2190
IMG_20171125_142202.jpg,5952,3348,newcascade,3185,1822,3619,2111
IMG_20171125_142202.jpg,5952,3348,newcascade,1680,986,1939,1159
IMG_20171125_142202.jpg,5952,3348,newcascade,1764,2597,2002,2756
IMG_20171125_142202.jpg,5952,3348,newcascade,3380,2264,3553,2379
IMG_20171125_142202.jpg,5952,3348,newcascade,3588,1684,3761,1799
IMG_20171125_142202.jpg,5952,3348,old-crappy_cascade,639,387,846,525
IMG_20171125_142043.jpg,3348,5952,newcascade,1326,2570,1575,2736
IMG_20171125_142040.jpg,3348,5952,old-crappy_cascade,2399,1962,2648,2128
IMG_20171125_142040.jpg,3348,5952,old-crappy_cascade,541,2429,748,2567
IMG_20171125_142022.jpg,3348,5952,newcascade,1419,3821,1619,3954
IMG_20171125_142017.jpg,3348,5952,old-crappy_cascade,2176,648,2534,887
IMG_20171125_142017.jpg,3348,5952,old-crappy_cascade,1815,2674,2064,2840
IMG_20171125_142017.jpg,3348,5952,old-crappy_cascade,1522,2102,1666,2198
IMG_20171125_142017.jpg,3348,5952,newcascade,279,4368,622,4597
IMG_20171125_142017.jpg,3348,5952,newcascade,10,4338,356,4569
IMG_20171125_142013.jpg,3348,5952,newcascade,2342,2235,2591,2401
IMG_20171125_142013.jpg,3348,5952,newcascade,820,2891,1048,3043
IMG_20171125_141726.jpg,3348,5952,old-crappy_cascade,2365,1918,2572,2056
IMG_20171125_142022.jpg,3348,5952,newcascade,1008,1492,1240,1647
IMG_20171125_141726.jpg,3348,5952,old-crappy_cascade,2660,2524,2867,2662
IMG_20171125_141455.jpg,3348,5952,old-crappy_cascade,566,3403,924,3642
IMG_20171125_141455.jpg,3348,5952,old-crappy_cascade,1973,1300,2180,1438
IMG_20171125_141455.jpg,3348,5952,newcascade,986,3353,1184,3485
IMG_20171125_141451.jpg,3348,5952,newcascade,2447,3346,2932,3670
IMG_20171125_141444.jpg,3348,5952,old-crappy_cascade,1620,3040,1978,3279
IMG_20171125_141444.jpg,3348,5952,newcascade,1132,863,1431,1062
IMG_20171125_141444.jpg,3348,5952,newcascade,2200,215,2478,400
IMG_20171125_141440.jpg,3348,2232,old-crappy_cascade,1478,697,1604,781
IMG_20171125_141440.jpg,3348,2232,old-crappy_cascade,2714,296,2852,388
IMG_20171125_141726.jpg,3348,5952,newcascade,928,5603,1329,5871
IMG_20171125_142022.jpg,3348,5952,newcascade,1652,733,2041,993
IMG_20171125_142022.jpg,3348,5952,newcascade,789,1258,1176,1516
IMG_20171125_142022.jpg,3348,5952,old-crappy_cascade,1673,3092,1880,3230
IMG_20171125_142040.jpg,3348,5952,old-crappy_cascade,62,1456,269,1594
IMG_20171125_142040.jpg,3348,5952,newcascade,2796,688,3046,854
IMG_20171125_142034.jpg,3348,5952,old-crappy_cascade,2933,5704,3291,5943
IMG_20171125_142034.jpg,3348,5952,old-crappy_cascade,1120,2289,1419,2488
IMG_20171125_142034.jpg,3348,5952,old-crappy_cascade,355,2263,654,2462
IMG_20171125_142034.jpg,3348,5952,newcascade,368,2253,637,2432
IMG_20171125_142034.jpg,3348,5952,newcascade,832,2957,1041,3096
IMG_20171125_142029.jpg,3348,5952,old-crappy_cascade,2658,4096,2907,4262
IMG_20171125_142029.jpg,3348,5952,old-crappy_cascade,1546,4084,1795,4250
IMG_20171125_142029.jpg,3348,5952,old-crappy_cascade,2055,2093,2304,2259
IMG_20171125_142029.jpg,3348,5952,old-crappy_cascade,709,2939,958,3105
IMG_20171125_142029.jpg,3348,5952,newcascade,2710,3015,2948,3174
IMG_20171125_142025.jpg,3348,5952,old-crappy_cascade,504,1058,1396,1652
IMG_20171125_142025.jpg,3348,5952,old-crappy_cascade,162,1589,905,2084
IMG_20171125_142025.jpg,3348,5952,newcascade,1568,1695,1827,1868
IMG_20171125_142025.jpg,3348,5952,newcascade,1980,3871,2229,4037
IMG_20171125_142025.jpg,3348,5952,newcascade,1974,869,2212,1028
IMG_20171125_142025.jpg,3348,5952,newcascade,2118,871,2352,1027
IMG_20171125_142022.jpg,3348,5952,old-crappy_cascade,1416,3826,1623,3964
IMG_20171125_142022.jpg,3348,5952,old-crappy_cascade,1069,3806,1276,3944
IMG_20171125_142022.jpg,3348,5952,old-crappy_cascade,377,3782,584,3920
IMG_20171125_142301.jpg,5952,3348,newcascade,2232,823,2975,1318
IMG_20171125_142301.jpg,5952,3348,old-crappy_cascade,360,239,602,400
IMG_20171125_142301.jpg,5952,3348,old-crappy_cascade,2236,1488,3029,2016
IMG_20171125_142311.jpg,5952,3348,old-crappy_cascade,742,1228,949,1366
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,2868,5052,3075,5190
IMG_20171127_114233.jpg,3348,5952,newcascade,626,4078,1142,4422
IMG_20171127_114233.jpg,3348,5952,newcascade,2290,2038,2806,2382
IMG_20171127_114233.jpg,3348,5952,newcascade,2141,777,2614,1093
IMG_20171127_114233.jpg,3348,5952,newcascade,1722,4120,2138,4397
IMG_20171127_114233.jpg,3348,5952,newcascade,1209,2048,1642,2337
IMG_20171127_114233.jpg,3348,5952,newcascade,46,3085,404,3324
IMG_20171127_114233.jpg,3348,5952,newcascade,1642,3138,1956,3347
IMG_20171127_114233.jpg,3348,5952,newcascade,2141,840,2476,1063
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,1000,5100,1274,5282
IMG_20171127_114233.jpg,3348,5952,newcascade,1694,4194,2008,4403
IMG_20171127_114233.jpg,3348,5952,newcascade,754,3118,1003,3284
IMG_20171127_114233.jpg,3348,5952,newcascade,1526,835,1820,1031
IMG_20171127_114233.jpg,3348,5952,newcascade,2301,5081,2560,5254
IMG_20171127_114233.jpg,3348,5952,newcascade,1598,3160,1840,3321
IMG_20171127_114233.jpg,3348,5952,newcascade,1214,2119,1461,2284
IMG_20171127_114229.jpg,3348,5952,old-crappy_cascade,1652,1068,2142,1395
IMG_20171127_114229.jpg,3348,5952,old-crappy_cascade,1278,4844,1708,5131
IMG_20171127_114229.jpg,3348,5952,old-crappy_cascade,745,4832,1175,5119
IMG_20171127_114229.jpg,3348,5952,old-crappy_cascade,78,4809,508,5096
IMG_20171127_114233.jpg,3348,5952,newcascade,1188,4220,1437,4386
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,544,2068,835,2262
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,1404,5024,1843,5317
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,65,5010,538,5326
IMG_20171127_114243.jpg,3348,5952,newcascade,1751,5166,2060,5372
IMG_20171127_114243.jpg,3348,5952,newcascade,1682,2853,1998,3064
IMG_20171127_114243.jpg,3348,5952,newcascade,168,1428,442,1610
IMG_20171127_114243.jpg,3348,5952,newcascade,2901,4117,3191,4310
IMG_20171127_114243.jpg,3348,5952,newcascade,766,5228,1004,5387
IMG_20171127_114243.jpg,3348,5952,newcascade,634,2917,896,3091
IMG_20171127_114237.jpg,3348,5952,newcascade,1669,1182,2024,1419
IMG_20171127_114237.jpg,3348,5952,newcascade,1271,3918,1530,4091
IMG_20171127_114237.jpg,3348,5952,newcascade,1983,3913,2232,4079
IMG_20171127_114237.jpg,3348,5952,newcascade,1847,2553,2147,2753
IMG_20171127_114237.jpg,3348,5952,newcascade,918,5408,1192,5590
IMG_20171127_114237.jpg,3348,5952,newcascade,1006,5374,1292,5565
IMG_20171127_114237.jpg,3348,5952,newcascade,523,2582,780,2753
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,976,4981,1492,5325
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,2124,789,2640,1133
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,988,755,1538,1122
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,1152,4172,1582,4459
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,1700,4184,2130,4471
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,2788,4201,3218,4488
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,1823,5043,2253,5330
IMG_20171127_114233.jpg,3348,5952,old-crappy_cascade,2273,5044,2703,5331
IMG_20171127_114229.jpg,3348,5952,old-crappy_cascade,1478,2137,1908,2424
IMG_20171207_114915.jpg,4640,2610,old-crappy_cascade,1124,1525,1356,1680
IMG_20171127_114229.jpg,3348,5952,old-crappy_cascade,704,2119,1003,2318
IMG_20171127_114229.jpg,3348,5952,old-crappy_cascade,2963,1060,3262,1259
IMG_20171125_142415.jpg,5952,3348,newcascade,2446,822,2792,1053
IMG_20171125_142415.jpg,5952,3348,newcascade,754,2084,1013,2257
IMG_20171125_142415.jpg,5952,3348,newcascade,1398,2073,1647,2239
IMG_20171125_142415.jpg,5952,3348,newcascade,2227,2077,2468,2237
IMG_20171125_142415.jpg,5952,3348,newcascade,3613,2081,3820,2219
IMG_20171125_142415.jpg,5952,3348,newcascade,3396,2099,3579,2221
IMG_20171125_142334.jpg,5952,3348,old-crappy_cascade,5130,633,5337,771
IMG_20171125_142329.jpg,5952,3348,old-crappy_cascade,1819,1063,2068,1229
IMG_20171125_142329.jpg,5952,3348,old-crappy_cascade,853,1054,1102,1220
IMG_20171125_142415.jpg,5952,3348,old-crappy_cascade,4112,522,4319,660
IMG_20171125_142329.jpg,5952,3348,old-crappy_cascade,4199,2546,4448,2712
IMG_20171125_142329.jpg,5952,3348,old-crappy_cascade,2053,2072,2260,2210
IMG_20171125_142329.jpg,5952,3348,newcascade,4806,2042,5624,2586
IMG_20171125_142329.jpg,5952,3348,newcascade,1953,444,2671,923
